YEAR,VISIT_NO,PHSTVL,CL,NO3,LAT_DD,LON_DD,URB_NLCD,AG_NLCD,FOR_NLCD
1995,1,6.91,44,30.3,39.26150556,79.41010556,0.037486,10.611128,85.661615
1995,1,6.66,85,9.7,39.45408889,79.40633889,0.033507,9.432973,81.48358
1995,1,7.42,310,72.3,39.63593333,77.49318611,0,34.158989,63.695118
1995,1,6.39,30,1.6,39.66234167,78.66045278,0,6.832778,93.131858
1993,1,6.82,79,44.3,39.68368889,79.47239722,0.03782,19.144995,80.552446
1993,1,7.14,36,50.9,39.54468611,79.18200278,0,0.486271,90.671675
1993,1,7.08,102,37.4,39.60595278,79.08000278,0.044923,14.169003,85.636329
1993,1,7.11,429,16.5,39.65928611,78.42956389,1.149687,2.13908,94.523023
1993,1,7.06,54,7,39.61331389,78.56846667,0,6.440323,93.453147
1993,1,8.44,204,575,39.67982222,77.89979167,0,97.785764,2.045711
1994,1,7.12,696,375,38.9242,75.9871,0.493195,70.569563,17.503442
1994,1,7.18,663,248,39.2913,76.9709,3.489165,76.369058,17.98643
1994,1,6.72,32,7,39.5996,78.6668,0,19.452531,80.547469
1994,1,6.66,166,7.2,38.4715,76.8519,1.501079,47.672991,47.981974
1994,1,7.15,166,28.4,39.59777222,79.0566,0.449443,23.311934,74.035454
1994,1,7.93,242,60.3,39.6105,77.616,3.562717,45.827846,50.211092
1994,1,7.24,327,15.1,39.5756,78.8481,12.311055,5.510252,80.752192
1993,1,7.7,858,173,39.57722,77.75472,22.449754,62.914898,14.170742
1993,1,7.65,84,13.1,39.58158,78.7186,0.030304,11.269531,88.540051
1993,1,6.93,60,54,39.51417,79.16167,0.023321,8.115515,91.02442
1994,1,7.97,1119,250,39.57167,77.75444,22.449754,62.914898,14.170742
1994,1,7.18,58,14.6,39.58194,78.71861,0.030304,11.269531,88.540051
1993,1,5.42,41,14.8,39.5375,79.315,0.036841,18.634966,66.079984
1993,1,7.26,290,33,39.3883,79.3931,0.293314,64.508375,33.927713
1993,1,7.8,883,12.7,39.6708,78.7936,8.189511,6.552517,83.130374
1995,1,7.4,469,4.7,42.29580833,74.35110833,1.457444,8.958647,89.084618
1995,1,7.6,326,79.7,42.32738889,74.79965,1.454211,25.269501,72.912788
1995,1,7.3,171,18.7,42.11180833,74.36041111,0.856158,7.532203,90.745922
1993,1,6.47,384,4.2,41.81901389,74.53833611,0.04053,11.349084,83.483177
1993,1,7.64,376,98.2,42.35103611,74.69287778,2.549394,28.933356,68.114147
1993,1,6.99,14,34.9,42.03057778,74.59310833,0,0,100
1994,1,6.93,157,14,42.12948889,74.2589,0.317882,0.039056,99.596298
1994,1,7.92,342,26,42.35566389,74.6895,2.538009,28.911893,68.146023
1994,1,7.48,88,17,42.21244167,75.119,0.013933,25.265982,74.466503
1994,1,7.18,26,7,42.16819167,74.691,0.016381,13.738819,86.2448
1995,1,6.83,145,54.5,41.40476944,79.46155278,0.271355,25.63806,73.067908
1995,1,7.21,149,45.7,40.90883056,75.46015278,3.447404,28.818865,66.003896
1995,1,7.15,18,41.2,41.56243611,78.17300833,0,0.105919,99.894081
1995,1,4.91,964,25.5,41.06268611,78.42299722,3.470786,14.423566,53.001673
1995,1,7.35,156,82.2,41.23338056,76.48851389,0.137485,61.823022,37.881838
1995,1,6.71,248,69.3,40.17827222,78.89293056,0.539547,29.503768,69.956685
1995,1,7.4,135,19.8,41.723375,75.53886111,1.129394,25.659335,71.753012
1995,1,7.95,325,101,40.70688611,78.01833611,0.014721,44.956134,54.972662
1995,1,6.44,110,59.9,40.10724444,79.129525,0.053558,25.235875,74.186259
1995,1,7.54,451,20.9,40.19018611,79.35038611,0.613901,20.550536,76.991656
1995,1,7.6,1036,70.7,41.46920556,75.80631667,1.246786,33.511731,62.492096
1995,1,7.51,110,17.8,41.81081389,75.310975,0.454379,17.352947,78.158079
1995,1,7.56,131,22.4,41.66715833,75.75248056,0.774459,54.447806,41.587996
1995,1,7.27,203,0,41.49405278,75.78315833,0.173736,32.379524,64.827562
1995,1,7.2,197,32.3,41.75489444,75.96657778,0.691525,28.170472,63.966158
1995,1,7.47,357,41.1,41.58675833,75.97951944,0.474534,56.264557,38.815787
1995,1,7.04,18,15.5,41.86832778,76.16715556,0.035083,37.799768,60.551323
1995,1,3.36,350,5.6,40.98916111,78.21306111,0.955792,42.682037,47.195142
1995,1,4.95,22,2.2,41.16794167,78.21652778,0.164884,1.08175,95.999102
1995,1,6.77,16,7.8,41.29935556,77.33345833,0,0.068453,99.885657
1995,1,7.67,227,26.5,41.68697222,77.2952,0.010125,54.535207,45.424295
1995,1,7.31,710,20,40.88141944,77.99182222,0,13.872458,86.049036
1995,1,7.82,124,21.5,40.84504167,77.59590278,0.522656,39.972426,57.085661
1995,1,6.96,86,41,39.88596944,78.30065833,0.077245,61.118556,38.649711
1995,1,7.04,62,32.8,39.8639,78.32761667,0.008426,26.199122,73.682914
1995,1,8.05,195,14.1,41.62405556,76.43761111,0.460923,31.237769,67.945156
1995,1,7.31,76,42.1,41.52665,76.66749722,0.049159,14.630901,83.798438
1995,1,7.84,189,26.6,41.79191667,76.41640556,0.057266,49.300317,49.980677
1995,1,7.87,199,30.6,41.788325,76.41733611,0.059424,50.662299,48.407713
1995,1,7.78,166,50.6,41.74934444,77.04371944,0,44.908561,55.078917
1995,1,7.13,407,17,40.13408611,78.08546667,0.592158,12.217327,85.309861
1995,1,7.21,76,25.5,40.07673056,78.28729167,0.01353,1.713676,95.012247
1995,1,4.48,144,6,41.56586667,78.62249444,0.281545,19.526595,78.373961
1995,1,6.03,200,12.8,41.38723889,78.63191111,3.06803,21.036973,75.261179
1995,1,7.44,188,16.7,41.841275,78.36438333,0.314374,16.989095,82.686053
1995,1,6.96,14,17.8,41.52793889,77.75411389,0,0.187985,99.812015
1995,1,7.07,67,12.7,39.82996111,77.45167778,0,2.708302,95.20038
1995,1,6.63,124,17,41.95091667,78.99721111,0.205978,3.224483,96.551287
1995,1,5.03,18,12.6,41.72500833,78.15726111,0,1.665742,98.334259
1995,1,7.48,140,38.5,40.54686389,78.87826667,0.285903,19.773317,79.867311
1995,1,7.77,239,52.9,39.92438611,79.17425278,0.150092,69.035185,29.981543
1995,1,6.06,239,213,39.99525833,78.927225,0.080832,62.186641,37.732527
1995,1,6.78,21,11.1,40.49408056,77.63093333,0,0.17739,99.010719
1995,1,7.31,29,18,41.10582778,78.87472222,0,25.630386,73.083384
1995,1,4.98,26,0,41.11808333,75.82156667,0.166597,2.225331,90.315025
1995,1,7.1,56,8.2,40.76602222,78.56016389,0.107223,11.568503,85.877909
1995,1,8.07,147,11.8,41.54544444,76.31027778,0.045613,41.124442,56.469471
1995,1,7.72,113,25.5,41.97149167,76.71149167,0.031607,22.453518,77.213503
1995,1,7.09,118,33.1,40.11648611,78.39088333,0,6.112906,93.052839
1995,1,7.15,23,28,41.388475,78.30323333,0,0.389007,99.592428
1995,1,7.87,89,16.2,41.98463611,79.107,0,20.09664,79.90336
1995,1,7.12,126,13,41.19501389,75.26866667,1.951466,1.609746,92.554115
1995,1,7.18,492,25.8,41.0196,75.29950833,5.985743,2.952572,86.826694
1995,1,7.8,83,12.9,41.09208889,79.59299722,1.197059,25.022421,65.375668
1995,1,7.27,215,96.4,41.26459722,79.6098,0,71.820739,28.03532
1995,1,4.53,18,52.1,41.51618611,76.96979167,0,4.385748,82.016539
1995,1,7.03,716,23.9,41.06616111,77.23406111,8.265592,2.418543,89.063257
1995,1,7.33,135,9,41.81965833,76.05154444,0.073979,19.194847,79.861916
1995,1,7.13,209,19.7,41.46294444,75.04944444,1.006618,1.480113,91.151575
1995,1,7.28,38,1.4,41.90508056,77.3858,0,57.822315,42.080403
1995,1,6.97,207,59.5,39.87177222,79.0462,0.491309,39.057625,56.450537
1995,1,7,46,16.7,41.11242778,76.59110556,0,15.311865,84.688135
1993,1,7.73,150,242.6,40.44535833,76.05246667,0.071472,59.556069,39.943626
1993,1,7.17,21,15.3,41.66546667,76.51676389,0.031165,1.849426,97.805164
1993,1,5.37,19,35.1,41.30224167,75.44573333,0.147524,0.617229,77.344354
1993,1,7.06,363,17.8,41.10132778,78.08168611,0.02663,8.290749,85.664038
1993,1,7.63,434,344,41.21731389,76.80550278,1.058655,52.874543,45.748287
1993,1,7.02,151,20.3,40.68345833,78.33228333,0,0.398422,99.596503
1993,1,7.15,50,18.8,40.19388333,78.59230278,0,21.839185,77.916495
1993,1,6.78,32,14.3,40.33530833,77.3454,0.027681,2.129977,96.638696
1993,1,7.27,563,33.5,40.39045556,76.68950556,0,19.462082,80.537918
1993,1,7.51,84,12.9,39.83981667,78.24805556,0.162784,80.287543,19.502245
1993,1,7.42,116,15.9,41.95601389,78.23433056,0.077672,14.520602,85.282917
1993,1,7.63,147,16.2,41.8176,79.58671667,0.099574,16.315952,81.044016
1993,1,7.78,269,29.3,41.81394444,79.56366944,0,27.129697,72.870303
1993,1,6.48,1152,11.5,41.34689722,79.80470833,0.084162,22.280733,77.635105
1993,1,6.54,274,16,41.44211944,79.16454167,1.671184,17.498422,80.814365
1993,1,6.81,277,27.7,41.04168889,78.7587,2.063603,24.193726,71.459911
1993,1,7.51,162,43.9,40.60825556,78.97428889,0.555612,23.267913,75.461644
1993,1,7.11,91,66.5,40.14104722,79.26390278,0,0.187942,99.537178
1993,1,7.87,532,41.8,40.06584167,79.90139167,3.616598,45.43604,50.465517
1993,1,7.29,485,78,40.47343056,80.33095278,1.874642,28.503597,54.318468
1993,1,7.92,170,114.1,40.92008333,80.06435,0.034708,46.797954,53.167337
1993,1,6.31,19,1,41.25989167,75.17310278,0.126477,0.036226,88.145803
1993,1,7.51,279,227.7,40.64249167,75.66545556,0.217123,71.164448,28.391655
1993,1,7.65,331,189.3,40.75312778,75.34808611,4.901471,69.749573,25.03644
1993,1,7.34,30,11.6,41.92454722,75.51361667,0.016289,6.513453,93.416271
1993,1,4.77,18,21.7,41.75246111,76.85274444,0.388506,0.064751,84.848269
1993,1,7.38,398,479,41.89739167,76.61705,0.08927,62.940224,36.925872
1993,1,8.02,177,1.6,41.84789722,76.28931667,0.133127,39.269912,59.599702
1993,1,6.77,2017,243,40.99867778,76.17675556,10.567939,5.554724,67.24104
1993,1,7.12,70,4.7,41.09616111,75.81951111,0.124879,1.69967,94.90925
1993,1,4.73,21,44.4,41.3273,76.44073333,0,1.034718,97.083977
1993,1,7.7,236,343.3,41.05998056,76.50935556,0.272226,61.563016,37.674977
1993,1,6.5,335,293,40.90987778,76.71279167,0,89.175364,10.124707
1993,1,8.26,340,46.7,40.71271389,78.68134444,1.680385,37.644281,59.450482
1993,1,7.62,77,10.3,40.8268,78.66651944,0.099333,6.541258,90.867976
1993,1,8.22,172,13.6,40.77370278,78.77733333,0.171124,29.228203,70.576904
1993,1,7.94,197,21.6,40.97858056,78.442175,3.236267,26.821839,68.522608
1993,1,7,25,7.1,41.45521389,78.17125833,0.001655,0.219893,98.960416
1993,1,6.96,53,6,41.26916944,78.40376111,0.029919,0.686443,97.289525
1993,1,6.32,22,55.3,41.27148889,77.87190278,0,0.030258,88.757471
1993,1,7.27,26,3.6,41.50490278,77.52131389,0.022203,0.186289,98.552172
1993,1,6.9,14,4,41.77148611,77.50138056,0,0,100
1993,1,6.63,41,60.6,41.84133611,77.83360278,0,21.663891,78.336109
1993,1,7.01,16,4,41.02258056,77.15089444,0,0.969566,99.027477
1993,1,6.87,17,18.8,41.39453611,77.09641111,0,0.108677,99.891323
1993,1,6.9,66,32,41.54231944,76.85026667,0.036444,2.800671,96.111203
1993,1,7.14,85,29.7,40.52920556,76.98879167,0.029626,27.130629,72.661992
1993,1,7.57,168,246.1,40.72123056,76.72951389,0.084248,63.870345,35.927571
1993,1,7.76,227,218,40.66997222,76.63285,0.507043,54.724191,43.667156
1993,1,6.87,143,3.8,40.55225,77.96220833,0.007864,3.842654,92.065734
1993,1,7.48,49,35.7,39.90438889,78.53193611,0.01089,23.623226,76.271502
1993,1,7.42,81,37.6,40.044775,78.29421944,0.014809,12.768761,86.240935
1993,1,8.23,48,43,40.39678056,77.6431,0,4.972636,94.99926
1993,1,5.58,30,38.3,40.08523333,78.19007222,0,0.039779,99.920443
1993,1,6.95,35,11.9,40.13365278,77.63965833,0,7.012745,92.987255
1993,1,8.1,1242,36.8,40.26504444,76.99959167,9.054756,71.699873,18.890329
1993,1,7.06,99,141.3,40.59294444,76.31335556,0.056023,28.217814,71.446046
1993,1,7.36,137,121.1,39.98985,77.25260556,0.160497,38.838773,60.134594
1993,1,8.11,27,4.1,39.99618056,77.98662222,0,21.037322,78.962677
1993,1,7.18,118,13,41.797475,78.46566667,0.325944,7.582856,91.220549
1993,1,7.33,520,28.2,41.67248333,78.8038,31.214604,5.14234,63.526336
1993,1,6.33,129,84.5,41.33208056,79.50516944,0.78554,37.633284,59.735618
1993,1,5.99,215,7.5,41.78933611,79.24826111,0.131542,5.73274,94.135718
1993,1,6.57,266,67.8,41.22883889,79.51870556,1.324819,39.748689,57.711154
1993,1,3.94,121,80.1,41.27065278,79.3585,0.381456,16.509277,82.049675
1993,1,8.22,960,53.7,40.45508889,78.68429167,3.410807,20.403675,74.287758
1993,1,7.47,1898,20.7,40.48245278,79.31066944,0.90289,24.378744,72.81006
1993,1,8.48,253,33,40.2838,78.93133889,1.309907,13.706414,84.546672
1993,1,4.96,635,89.8,40.04537778,78.81056944,2.377529,0.18629,68.014116
1993,1,7.22,774,485.6,39.87383333,79.26331111,0,77.304307,20.501092
1993,1,4.66,59,15.2,39.91996944,79.5704,0,0.149702,99.850297
1994,1,7.23,46,17,41.95,75.3668,0.141886,11.372786,84.016867
1994,1,7.11,369,32,41.1011,75.2671,6.55659,3.774104,87.182838
1994,1,7.32,441,55,40.2918,75.2059,3.14041,48.180017,45.320188
1994,1,7.23,112,36.5,40.2251,75.854,0.135173,16.228168,81.881867
1994,1,6.41,26,1,41.4809,76.3498,0.549904,6.293363,89.119516
1994,1,6.57,14,4,41.0028,77.2609,0,1.856473,98.143528
1994,1,7.23,300,573,40.5751,76.8885,0.264036,76.387082,22.640075
1995,1,5.9,26,31.7,40.5439,77.4795,0,0.438769,99.561231
1994,1,6.81,24,33,40.0487,77.766,0,0.14875,99.581574
1994,1,6.83,317,722,39.7701,76.0781,0,88.167302,11.722761
1994,1,7.79,986,3.5,41.9476,80.4482,3.612724,30.988277,58.775381
1994,1,6.73,91,49,41.7841,78.0508,0.075778,26.630955,72.738026
1994,1,6.36,26,9.8,41.6542,79.3203,0.002845,0.423141,97.91335
1994,1,7.07,290,20,41.6936,78.6929,3.287541,22.515402,74.104819
1994,1,6.85,617,33.8,39.8676,79.6935,0.753139,1.713112,96.789271
1994,1,7.86,239,170,40.6541,80.4555,9.870642,65.612781,24.516577
1994,1,7.62,757,92.7,40.7506,79.8416,2.78165,60.831002,36.317836
1994,1,6.89,127,7.2,41.30758056,75.2824,0.184897,7.596554,87.820482
1994,1,7.01,125,30,40.93149444,75.3341,1.216658,14.829241,80.185655
1994,1,5.86,148,0.5,41.16567778,75.7122,0.107449,1.481539,94.785841
1994,1,6.72,500,16.3,41.24040556,75.5041,6.552409,2.843447,75.536163
1994,1,7.16,182,392,40.71003889,76.0114,0.045626,38.175334,60.562307
1994,1,8.5,289,296,40.34150278,76.0251,2.558551,71.064855,25.546092
1994,1,8.01,472,298,40.33852778,76.0234,7.652557,41.680336,49.553755
1994,1,7.66,130,14.9,41.91213333,77.6032,0.300777,33.342958,66.000064
1994,1,7.24,48,3.3,41.77783056,76.9325,0,62.610034,37.278732
1994,1,6.58,30,3.7,41.72328333,77.1654,0,5.525129,94.310236
1994,1,7.78,178,3,41.97834167,76.9454,0.046391,52.223674,47.372684
1994,1,7.28,45,19.7,41.83648889,76.2993,0,23.16497,76.675908
1994,1,7.03,112,9.8,41.79615,75.8634,0.289037,40.496987,55.854102
1994,1,5.18,751,96,40.99961944,76.1765,10.173907,5.314979,67.885578
1994,1,7.18,598,49,41.26011389,75.907,87.483777,4.24003,7.321036
1994,1,5.95,29,44.5,41.27811111,76.3676,0.01445,1.10032,96.948376
1994,1,7.26,263,129,41.11865833,76.3595,0.051958,52.086153,47.757977
1994,1,7,82,10,41.16608611,76.1621,0.383806,15.696376,82.982009
1994,1,7.21,466,65,40.5075,78.5907,4.014558,25.257824,69.138418
1994,1,5.1,67,0,41.03669722,78.5316,0.092261,0.806731,98.511702
1994,1,7.99,253,183,41.086725,77.47,0.967794,30.147115,68.476982
1994,1,7.61,378,179,41.08533611,77.4653,1.559798,33.925185,64.393769
1994,1,6.95,21,2,41.56355833,77.6308,0,0,100
1994,1,7.18,261,16.6,41.84985556,77.809,0,17.213909,82.786092
1994,1,7.3,70,40.5,41.34696389,77.197,0.094068,25.63524,74.207844
1994,1,6.66,67,53,41.22548333,76.5826,0,65.66002,34.008594
1994,1,6.66,18,36.5,41.48318056,76.7541,0.009443,0.509317,96.785343
1994,1,6.99,167,23.7,41.59504167,76.9837,0.013854,20.085368,79.824583
1994,1,7,37,8.7,41.32546944,76.7872,0,2.72716,97.090715
1994,1,7.74,72,83,40.85658889,77.0572,0.481998,30.119633,66.634031
1994,1,7.98,124,125,40.88545278,77.4727,0.236647,30.511223,68.544092
1994,1,7.34,187,182,40.77588611,76.8439,0.022963,48.082113,51.619374
1994,1,7.19,235,360,40.66962222,76.6334,0.512084,54.753125,43.638358
1994,1,7.11,52,15,40.57638056,78.3781,0.261912,4.493704,95.176196
1994,1,8.06,278,461,40.20081667,78.3772,0.291497,70.547381,28.222417
1994,1,6.56,28,38,40.29811389,78.6051,0,0.266169,99.733831
1994,1,7.01,54,5,40.71509167,77.492,0.00384,2.94266,96.185436
1994,1,6.82,174,34,40.49408889,77.0783,0.06279,16.56671,83.234301
1994,1,7.71,44,33,40.25530556,77.7496,0.008231,21.078307,78.628122
1994,1,7.99,154,93,40.193825,77.9636,0.425602,18.755468,80.690674
1994,1,6.14,36,33.5,40.0868,78.1826,0.067157,2.188041,92.925265
1994,1,6.55,26,1,40.46398611,76.6523,0,0.442387,97.291345
1994,1,6.62,28,5,40.3888,76.8742,0.003384,0.844791,98.469924
1994,1,7.07,32,19,40.17656944,77.5481,0.080835,17.052934,82.730843
1994,1,7.16,91,37,39.86022222,78.8267,0.034056,14.534229,84.726618
1994,1,7.06,33,11,39.74461667,78.6252,0,3.713851,96.168068
1994,1,6.96,26,4,39.81201944,77.9946,0,4.820231,95.179768
1994,1,6.54,82,30.1,41.46101944,79.3571,0.13803,7.176705,91.21114
1994,1,6.39,22,6.2,41.43973333,78.9543,0.099437,1.580631,97.940606
1994,1,4,115,38,41.25590278,79.3692,0.546152,18.260005,79.714665
1994,1,4.63,15,12.4,41.59958056,78.4772,0.069973,3.148004,96.669491
1994,1,5.95,73,13.6,41.35461667,79.1763,0.040196,5.50369,94.448075
1994,1,7.46,115,104,40.58463333,78.8042,0.44319,36.636763,62.471577
1994,1,6.15,165,11,40.14839444,79.0395,0.184587,29.014131,65.670285
1994,1,7.51,603,140,40.06397778,79.2361,0.722051,2.863899,87.167316
1994,1,3,92,89,39.76940556,79.0658,0.723091,65.949301,30.690488
1994,1,7.15,68,11,41.98639722,78.9134,0.185954,0.649783,99.1374
1994,1,7.45,124,9,41.5613,75.2457,0.494786,21.035976,74.602285
1994,1,7.51,146,21.1,41.9077,75.8454,0.781769,30.848751,66.542066
1994,1,7.31,212,4,40.887,78.7761,0.56098,23.381451,73.118874
1994,1,6.91,47,2.5,41.3064,78.0897,0,0.225394,99.420879
1994,1,6.58,15,7.1,41.3953,77.8733,0,0,94.391929
1994,1,6.68,19,5.6,40.9965,77.4574,0,2.960797,97.039202
1994,1,7.03,17,62,41.7424,77.8404,0,0.189636,97.905557
1994,1,6.61,35,39.6,41.4094,76.7913,0,0.110929,99.889071
1994,1,7,50,7,40.4752,77.9389,0,3.511745,91.339874
1994,1,6.94,40,20.8,41.7596,78.256,0.305584,5.063503,93.950455
1994,1,5.4,21,15.6,41.6372,79.1407,0,0.02078,99.502748
1994,1,6.21,55,9.4,41.2701,79.1837,0,12.3752,87.6248
1994,1,6.08,39,30,39.8987,79.4628,0.006285,5.416615,94.564529
1993,1,7.66,346,703.1,39.91111,77.61667,1.452471,93.496919,5.003226
1993,1,7.67,241,191.7,40.86472,77.60833,0.021796,40.497317,57.523188
1993,1,7.24,2527,34.2,40.05639,78.04778,5.324184,27.103845,66.663273
1993,1,7.25,84,14.7,41.13333,76.57417,0,12.303804,87.696195
1993,1,7.43,71,15.3,40.94583,75.12667,0.067383,8.770431,86.89319
1993,1,7.99,89,53.2,40.27016,77.73835,0.048039,24.819344,74.002341
1993,1,7.2,16,2.9,41.05611,77.07583,0,0.846083,99.144178
1993,1,7.29,104,59.3,40.27082,78.59822,0.057325,9.194126,90.510703
1993,1,6.53,270,3.6,40.93639,75.59778,0.367789,0.657581,96.629805
1993,1,7.6,109,91.4,41.29583,76.8525,0.08385,37.117764,62.70762
1993,1,7.51,45,48.1,39.93111,78.67361,0.047678,17.474382,82.367914
1994,1,7.87,350,667,39.91917,77.62694,3.664941,91.016781,5.001067
1994,1,7.88,193,219,40.85889,77.58139,0.017716,47.098581,51.201625
1994,1,7.15,1625,27.3,40.07139,78.03333,4.636875,28.782153,65.714272
1994,1,7.16,84,14,41.10833,76.55694,0.014318,16.9,83.007085
1994,1,7.4,92,22,40.94528,75.12139,0.067383,8.770431,86.89319
1994,1,7.74,39,32,40.22278,77.77583,0.011889,22.73618,76.675332
1994,1,6.68,15,0,41.03889,77.08639,0,0.846083,99.144178
1994,1,6.78,77,55,40.27611,78.60389,0.057325,9.194126,90.510703
1994,1,6.53,314,2,40.93583,75.59861,0.367789,0.657581,96.629805
1994,1,7.47,134,69,41.29556,76.85333,0.08385,37.117764,62.70762
1994,1,6.93,75,49,39.91611,78.69639,0.176403,19.067304,78.683518
1993,1,8.04,345,261.7,40.9067,77.7794,4.863155,42.638256,50.286071
1993,1,7.98,190,116.3,40.8911,77.3936,0.006413,51.651811,48.078888
1993,1,7.65,520,276.1,40.8997,76.5117,0.477598,25.864065,71.204782
1995,1,7.59,136,44,37.06366111,79.92204167,2.969991,34.366828,62.42429
